accelerate==1.10.1 ; python_version >= "3.12" and python_version < "3.14"
annotated-types==0.7.0 ; python_version >= "3.12" and python_version < "3.14"
antlr4-python3-runtime==4.9.3 ; python_version >= "3.12" and python_version < "3.14"
attrs==25.3.0 ; python_version >= "3.12" and python_version < "3.14"
certifi==2025.8.3 ; python_version >= "3.12" and python_version < "3.14"
charset-normalizer==3.4.3 ; python_version >= "3.12" and python_version < "3.14"
click==8.2.1 ; python_version >= "3.12" and python_version < "3.14"
colorama==0.4.6 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Windows"
filelock==3.19.1 ; python_version >= "3.12" and python_version < "3.14"
fsspec==2025.7.0 ; python_version >= "3.12" and python_version < "3.14"
hf-xet==1.1.9 ; python_version >= "3.12" and python_version < "3.14" and (platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "arm64" or platform_machine == "aarch64")
huggingface-hub==0.34.4 ; python_version >= "3.12" and python_version < "3.14"
hydra-core==1.3.2 ; python_version >= "3.12" and python_version < "3.14"
idna==3.10 ; python_version >= "3.12" and python_version < "3.14"
jinja2==3.1.6 ; python_version >= "3.12" and python_version < "3.14"
jsonschema-specifications==2025.4.1 ; python_version >= "3.12" and python_version < "3.14"
jsonschema==4.25.1 ; python_version >= "3.12" and python_version < "3.14"
markupsafe==3.0.2 ; python_version >= "3.12" and python_version < "3.14"
mpmath==1.3.0 ; python_version >= "3.12" and python_version < "3.14"
msgpack==1.1.1 ; python_version >= "3.12" and python_version < "3.14"
networkx==3.5 ; python_version >= "3.12" and python_version < "3.14"
numpy==2.3.2 ; python_version >= "3.12" and python_version < "3.14"
nvidia-cublas-cu12==12.8.4.1 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.8.90 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.8.93 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.8.90 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu12==9.10.2.21 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.3.3.83 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile-cu12==1.13.1.3 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.9.90 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver-cu12==11.7.3.90 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.5.8.93 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu12==0.7.1 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.27.3 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.8.93 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.8.90 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
omegaconf==2.3.0 ; python_version >= "3.12" and python_version < "3.14"
overrides==7.7.0 ; python_version >= "3.12" and python_version < "3.14"
packaging==25.0 ; python_version >= "3.12" and python_version < "3.14"
pandas==2.3.2 ; python_version >= "3.12" and python_version < "3.14"
protobuf==6.32.0 ; python_version >= "3.12" and python_version < "3.14"
psutil==7.0.0 ; python_version >= "3.12" and python_version < "3.14"
pydantic-core==2.33.2 ; python_version >= "3.12" and python_version < "3.14"
pydantic==2.11.7 ; python_version >= "3.12" and python_version < "3.14"
python-dateutil==2.9.0.post0 ; python_version >= "3.12" and python_version < "3.14"
pytz==2025.2 ; python_version >= "3.12" and python_version < "3.14"
pyyaml==6.0.2 ; python_version >= "3.12" and python_version < "3.14"
ray==2.49.0 ; python_version >= "3.12" and python_version < "3.14"
referencing==0.36.2 ; python_version >= "3.12" and python_version < "3.14"
requests==2.32.5 ; python_version >= "3.12" and python_version < "3.14"
rpds-py==0.27.1 ; python_version >= "3.12" and python_version < "3.14"
safetensors==0.6.2 ; python_version >= "3.12" and python_version < "3.14"
setuptools==80.9.0 ; python_version >= "3.12" and python_version < "3.14"
six==1.17.0 ; python_version >= "3.12" and python_version < "3.14"
sympy==1.14.0 ; python_version >= "3.12" and python_version < "3.14"
torch==2.8.0 ; python_version >= "3.12" and python_version < "3.14"
tqdm==4.67.1 ; python_version >= "3.12" and python_version < "3.14"
triton==3.4.0 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
typing-extensions==4.15.0 ; python_version >= "3.12" and python_version < "3.14"
typing-inspection==0.4.1 ; python_version >= "3.12" and python_version < "3.14"
tzdata==2025.2 ; python_version >= "3.12" and python_version < "3.14"
urllib3==2.5.0 ; python_version >= "3.12" and python_version < "3.14"
xxhash==3.5.0 ; python_version >= "3.12" and python_version < "3.14"
